first,second
Belgian Chocolate Mousse,"Any[""egg"", ""dark chocolate"", ""cream""]"
Belgian Buns,"Any[""margarine"", ""egg"", ""milk"", ""flour"", ""sugar"", ""yeast"", ""raisin""]"
Belgian Spice (Speculaas) Cookies,"Any[""brown sugar"", ""shortening"", ""butter"", ""cream"", ""clove"", ""nutmeg"", ""cinnamon"", ""flour"", ""baking soda"", ""pecan""]"
Belgian White Beer Cookies With Orange Icing,"Any[""beer"", ""honey"", ""butter"", ""sugar"", ""egg"", ""vanilla extract"", ""orange zest"", ""coriander"", ""purpose flour"", ""baking soda"", ""vanilla extract"", ""sugar"", ""orange juice"", ""milk"", ""orange zest""]"
Belgian Christmas Cookies,"Any[""butter"", ""almond extract"", ""dark brown sugar"", ""egg"", ""purpose flour"", ""baking powder"", ""salt"", ""almond"", ""cinnamon"", ""red sugar crystal"", ""green sugar crystal""]"
Tarte Aux Abricots - Glazed French Apricot Tart With Almonds,"Any[""butter"", ""plain flour"", ""lemon"", ""caster sugar"", ""egg"", ""cold water"", ""apricot"", ""brown sugar"", ""almond"", ""range egg"", ""caster sugar"", ""vanilla pod"", ""double cream"", ""apricot jam"", ""icing sugar"", ""edible flower"", ""creme fraiche""]"
Buche De Noel - Yule Log Cake,"Any[""egg"", ""sugar"", ""vanilla"", ""cake flour"", ""butter"", ""confectioner ' sugar"", ""half cream"", ""vanilla"", ""cocoa powder""]"
Brussels Cookies,"Any[""flour"", ""baking soda"", ""cream tartar"", ""butter"", ""sugar"", ""orange extract"", ""vanilla"", ""orange zest"", ""egg white"", ""almond"", ""cooking oat"", ""chocolate"", ""chocolate""]"
Pain D'amandes  - Brussels Almond Bread Cookies,"Any[""flour"", ""baking powder"", ""cinnamon"", ""salt"", ""almond"", ""brown sugar"", ""brown sugar"", ""brandy"", ""milk"", ""butter""]"
Black Bottom Caramel Pudding,"Any[""sugar"", ""sugar"", ""heavy cream"", ""milk"", ""cornstarch"", ""egg"", ""vanilla"", ""salt"", ""chocolate"", ""cream"", ""chocolate wafer cookie""]"
Tarte Au Fromage,"Any[""flour"", ""butter"", ""sugar"", ""vanilla sugar"", ""egg yolk"", ""yeast"", ""salt"", ""water"", ""applesauce"", ""white cheese"", ""egg yolk"", ""vanilla sugar"", ""sugar"", ""flour"", ""butter"", ""egg white""]"
Belgian Waffle Cookies,"Any[""butter"", ""sugar"", ""vanilla"", ""salt"", ""egg"", ""flour""]"
Belgian Cinnamon Cookies,"Any[""butter"", ""dark brown sugar"", ""water"", ""egg"", ""honey"", ""self raising flour"", ""salt"", ""cinnamon"", ""almond"", ""milk""]"
Speculoos (Belgian Spice Cookies),"Any[""purpose flour"", ""cinnamon"", ""ginger"", ""nutmeg"", ""allspice"", ""clove"", ""table salt"", ""baking soda"", ""baking powder"", ""butter"", ""white sugar"", ""brown sugar"", ""vanilla extract""]"
Belgian Brownies,"Any[""chocolate"", ""butter"", ""egg"", ""superfine sugar"", ""pastry flour""]"
Gaufres (Authentic Belgian Waffles),"Any[""egg"", ""sugar"", ""sugar"", ""purpose flour"", ""purpose flour"", ""butter"", ""butter""]"
Chocolate Raspberry Truffles With Fresh Raspberries,"Any[""raspberry"", ""chocolate"", ""heavy cream"", ""salt"", ""cocoa powder""]"
Decadent Pumpkin Pie Belgian Waffles,"Any[""butter"", ""pumpkin puree"", ""dark brown sugar"", ""sugar"", ""cinnamon"", ""ginger"", ""clove"", ""nutmeg"", ""salt"", ""purpose flour"", ""double acting baking powder"", ""baking soda"", ""milk"", ""cream"", ""egg"", ""dark rum"", ""vanilla extract"", ""vanilla ice cream"", ""maple syrup""]"
Classic French Tarte Au Citron - Fresh Lemon Tart,"Any[""shortcrust pastry"", ""lemon juice"", ""lemon zest"", ""creme fraiche"", ""caster sugar"", ""egg"", ""icing sugar""]"
Chocolate Cupcakes,"Any[""milk chocolate"", ""butter"", ""flour"", ""baking powder"", ""sugar"", ""egg"", ""cocoa powder"", ""walnut""]"
Dame Blanche,"Any[""chocolate"", ""cream"", ""vanilla ice cream"", ""cream""]"
Godiva Chocolate Fondue,"Any[""godiva dark chocolate bar"", ""heavy cream"", ""vanilla""]"
Dark Chocolate Pudding,"Any[""sugar"", ""cornstarch"", ""salt"", ""milk"", ""egg yolk"", ""dark chocolate candy bar"", ""vanilla extract"", ""cream"", ""chocolate""]"
Belgian Lukken waffle cookies,"Any[""egg"", ""butter"", ""flour"", ""brown sugar"", ""vanilla"", ""salt"", ""whiskey""]"
Belgian Chocolate Lace Wafers,"Any[""flour"", ""almond"", ""dark corn syrup"", ""brown sugar"", ""butter"", ""chocolate""]"
Gianduia (Gianduja) (Nutella) (Chocolate Hazelnut Spread),"Any[""dark chocolate"", ""icing sugar"", ""peanut oil nut"", ""hazelnut""]"
Tarte Au Sucre Brun,"Any[""pie crust"", ""egg"", ""cream"", ""brown sugar"", ""butter"", ""sugar""]"
Liege Waffle Recipe - Liège Gaufre Recette,"Any[""active yeast"", ""milk"", ""water"", ""water"", ""bread flour"", ""egg"", ""brown sugar"", ""brown sugar"", ""salt"", ""baking powder"", ""butter"", ""honey"", ""vanilla"", ""sugar""]"
Poached Pears in Kriek,"Any[""beer"", ""sugar"", ""cinnamon"", ""lemon"", ""pear""]"
Sweet and Savory Rosemary Belgian Waffles,"Any[""egg"", ""buttermilk"", ""milk"", ""cake flour"", ""baking powder"", ""kosher salt"", ""canola oil"", ""rosemary"", ""coconut sugar""]"
Liege Waffles (Belgian Pearl Sugar Waffles),"Any[""yeast"", ""water"", ""sugar"", ""salt"", ""flour"", ""egg"", ""butter"", ""sugar""]"
Belgian Rice Tart (Tarte Au Riz),"Any[""yeast"", ""flour"", ""milk"", ""sugar"", ""canola oil"", ""egg"", ""salt"", ""butter"", ""grain rice"", ""milk"", ""sugar"", ""egg"", ""vanilla extract""]"
Speculoos (A Flemish Spice Cookie),"Any[""purpose flour"", ""baking powder"", ""salt"", ""cinnamon"", ""ginger"", ""clove"", ""dark brown sugar"", ""butter"", ""egg"", ""flour""]"
Heavenly Chocolate Mousse,"Any[""egg"", ""sugar"", ""dark chocolate"", ""egg white"", ""cream""]"
Pom Koek (Belgian Coffee Cake),"Any[""flour"", ""sugar"", ""baking soda"", ""cinnamon"", ""clove"", ""salt"", ""honey"", ""coffee"", ""egg"", ""corn oil""]"
Godiva Strawberry White Chocolate Mint Frappé,"Any[""strawberry"", ""sugar"", ""lemon juice"", ""heavy cream"", ""milk"", ""white chocolate"", ""vanilla extract"", ""strawberry"", ""lemon juice"", ""confectioner ' sugar"", ""heavy cream"", ""mint leaf"", ""dark chocolate""]"
Belgian Plum Flan,"Any[""shortcrust pastry"", ""water"", ""caster sugar"", ""plum"", ""sugar"", ""egg yolk"", ""flour"", ""milk"", ""butter"", ""vanilla extract"", ""apricot jam"", ""lemon juice""]"
French Tart's Classic Madeleines: Madelines: Little Fluted Cakes,"Any[""egg"", ""vanilla extract"", ""lemon zest"", ""icing sugar"", ""plain flour"", ""baking powder"", ""butter"", ""icing sugar""]"
Glazed Rice Tart (Tarte De Riz),"Any[""almond"", ""grain rice"", ""milk"", ""sugar"", ""salt"", ""egg"", ""vanilla"", ""almond"", ""apricot jam"", ""kirsch liqueur"", ""whipping cream"", ""sugar""]"
Riz Au Lait,"Any[""pudding rice"", ""milk"", ""sugar"", ""vanilla extract"", ""butter""]"
Belgian Tuile Cookies,"Any[""butter"", ""sugar"", ""egg white"", ""vanilla"", ""salt"", ""purpose flour"", ""chocolate""]"
A Symphony of French Chocolate Truffles,"Any[""dark chocolate"", ""cream"", ""butter"", ""rum"", ""cocoa powder"", ""gingerroot"", ""almond"", ""dark chocolate"", ""peanut oil"", ""cocoa"", ""paper truffle"", ""parchment paper"", ""cocoa powder""]"
Jb's Classic Belgian Waffles (And Variations),"Any[""purpose flour"", ""sugar"", ""baking powder"", ""salt"", ""milk"", ""vegetable oil"", ""egg"", ""blueberry"", ""fruit syrup"", ""fruit sauce berry"", ""sugar"", ""yogurt""]"
Jam and Bread Pudding,"Any[""challah"", ""strawberry jam"", ""strawberry jam"", ""egg"", ""sugar"", ""half"", ""half"", ""vanilla"", ""butter"", ""sugar""]"
Speculoosbavarois,"Any[""milk"", ""cream"", ""vanilla sugar"", ""egg"", ""sugar"", ""sugar"", ""gelatin""]"
Our Favourite Belgian Waffles,"Any[""milk"", ""egg"", ""butter"", ""sugar"", ""flour"", ""salt""]"
"Oooh La La! French Savoury Ham, Cheese and Olive Cake","Any[""egg"", ""plain white flour"", ""baking powder"", ""olive oil"", ""butter"", ""white wine"", ""port wine"", ""green olive"", ""ham"", ""gruyere"", ""salt"", ""pepper""]"
Thermomix Belgian Lemon Teacake,"Any[""butter"", ""sugar"", ""self raising flour"", ""egg"", ""lemon juice"", ""sugar"", ""egg"", ""butter""]"
Flemish Sugar Tart,"Any[""milk"", ""active yeast"", ""purpose flour"", ""sugar"", ""cinnamon"", ""salt"", ""egg"", ""butter"", ""heavy cream"", ""egg"", ""vanilla extract"", ""dark brown sugar"", ""butter"", ""confectioner ' sugar"", ""currant"", ""cream""]"
Tarte Au Flan,"Any[""pie crust"", ""milk"", ""vanilla pod"", ""egg"", ""sugar"", ""cornstarch"", ""butter"", ""decorator sugar""]"
Mocha Cheesecake,"Any[""chocolate wafer"", ""sugar"", ""butter"", ""baking chocolate"", ""cream cheese"", ""egg"", ""sugar"", ""coffee"", ""salt"", ""baking chocolate"", ""sugar"", ""cream""]"
Quick and Easy French Cognac and Creme Fraiche Ice Cream,"Any[""creme fraiche"", ""icing sugar"", ""cognac""]"
Buttery Cupcakes,"Any[""flour"", ""butter"", ""sugar"", ""egg"", ""vanilla sugar"", ""baking powder""]"
Witbrood,"Any[""yeast"", ""water"", ""sugar"", ""flour"", ""salt"", ""milk"", ""sugar"", ""vegetable oil"", ""water""]"
